Country,Alcoholic Beverages,Animal Products,Cereals - Excluding Beer,Eggs,"Fish, Seafood",Fruits - Excluding Wine,Meat,Milk - Excluding Butter,Sugar & Sweeteners,Treenuts,Vegetable Oils,Vegetables,Vegetal Products,Obesity,Undernourished
Afghanistan,0.0014,9.4341,24.8097,0.2099,0.035,5.3495,1.202,7.5828,1.3489,0.077,0.5345,6.7642,40.5645,4.5,29.8
Albania,1.6719,18.7684,5.7817,0.5815,0.2126,6.7861,1.8845,15.7213,1.5367,0.1515,0.3261,11.7753,31.2304,22.3,6.2
Algeria,0.2711,9.6334,13.6816,0.5277,0.2416,6.3801,1.1305,7.6189,1.8342,0.1152,1.031,11.6484,40.3651,26.6,3.9
Angola,5.8087,4.9278,9.1085,0.0587,1.7707,6.0005,2.0571,0.8311,1.8495,0.0061,0.6463,2.3041,45.0722,6.8,25
Argentina,4.2672,19.3454,8.4102,0.9979,0.4693,6.0435,7.0421,10.2328,3.0536,0.02,0.9541,4.3503,30.6559,28.5,4.6
Armenia,0.4014,13.564,7.2982,0.5783,0.2896,6.0989,2.2675,9.9407,2.6579,0.1108,0.4705,16.7019,36.4358,20.9,4.3
Australia,5.5436,21.4175,5.4979,0.4428,1.4264,4.1883,6.7049,12.1018,2.5364,0.3176,1.2798,5.1406,28.5806,30.4,<2.5
Austria,7.0215,19.5654,6.2116,0.7884,0.7562,4.6069,4.681,12.3776,2.6094,0.2367,0.8109,5.1098,30.4338,21.9,<2.5
Azerbaijan,3.5969,11.6416,13.0898,0.5593,0.202,4.7988,2.1513,8.3212,1.5523,0.1906,0.2235,10.0755,38.3584,19.9,<2.5
Bangladesh,0.0031,5.1926,29.8045,0.2957,2.5221,2.8655,0.4191,1.8778,0.9285,0.0934,0.7615,3.6405,44.8033,3.4,14.7
Barbados,3.565,12.4976,8.0666,0.7792,3.275,5.8723,5.8477,2.2041,4.3344,0.0852,0.8677,5.4725,37.5167,24.8,3.9
Belarus,3.7563,12.7089,6.2814,0.7565,0.8372,3.5665,4.1893,6.2104,4.0155,0.1399,0.8804,8.7859,37.2904,26.6,<2.5
Belgium,5.373,17.7279,6.6704,0.6487,1.1325,4.1623,3.237,11.6344,3.6514,0.1309,0.564,6.8161,32.2637,24.5,<2.5
Belize,3.3803,8.6856,11.07,0.3923,1.0325,12.6094,3.489,3.6317,3.9798,0.034,1.0198,4.7721,41.3122,22.4,7.5
Benin,5.9019,3.7504,9.623,0.0711,1.2267,2.9523,1.4107,0.9458,0.6635,0.4028,0.7381,4.1964,46.2493,8.2,10.1
Bolivia,2.8956,11.7799,12.3079,0.6626,0.2307,7.5088,6.4098,4.2873,2.5724,0.7084,0.3573,3.2224,38.2165,18.7,17.1
Bosnia and Herzegovina,4.7876,12.4319,8.7152,0.2576,0.2465,4.6409,1.8165,9.9443,1.6391,0.0822,0.4205,11.6394,37.5645,19.4,<2.5
Botswana,4.2717,14.4486,11.432,0.1402,0.3551,2.8465,2.284,11.0217,4.7857,0.015,1.0065,4.0558,35.5491,16.1,26.4
Brazil,4.3629,17.347,8.4292,0.5042,0.5899,6.0936,6.4784,9.3416,2.7755,0.0513,1.2823,3.307,32.6537,22.3,<2.5
Bulgaria,7.0834,17.2483,8.875,0.5924,0.4845,3.9812,4.0073,11.5992,2.3627,0.0797,0.7085,6.2037,32.7435,27.4,3.6
Burkina Faso,15.3706,4.6611,21.2005,0.2406,0.7077,0.6596,1.2029,2.3195,1.1287,0.0712,0.9503,1.5036,45.3359,4.5,20
Cabo Verde,3.9814,9.7559,14.7961,0.4602,1.0598,4.6402,3.0725,5.0192,2.1396,0.0258,0.9471,6.6338,40.2437,10.6,12.6
Cambodia,4.5783,6.08,24.8906,0.131,4.2369,2.3184,1.2247,0.3285,2.9923,0.0238,0.2511,3.0072,43.9195,3.5,16.4
Cameroon,5.156,2.933,10.3112,0.0256,1.3206,7.2151,0.876,0.6289,0.6479,0.1324,0.6398,8.859,47.067,9.5,9.9
Canada,4.8441,16.0365,6.4236,0.7668,1.2148,5.0692,4.4707,8.7596,5.0237,0.1439,1.3441,5.4961,33.9551,31.3,<2.5
Central African Republic,1.7435,6.9032,3.8844,0.051,0.8041,4.5543,3.7346,1.7581,0.7022,0.0,0.724,1.9214,43.0942,6.3,59.6
Chad,0.8297,12.2804,21.6017,0.0495,1.0451,1.0669,3.8543,5.9037,1.3449,0.0,0.4556,0.9141,37.7189,4.8,37.5
Chile,4.969,15.0394,10.8579,0.7757,0.8711,3.9109,6.1492,6.9966,3.5582,0.119,0.5435,5.3092,34.9584,28.8,2.7
China,2.3224,13.424,8.9298,1.2059,3.3435,4.2451,6.0732,1.7962,3.1065,0.2665,0.579,13.099,36.5744,6.6,8.5
Colombia,3.1032,12.821,8.1055,0.8132,0.4552,11.3276,3.554,7.7443,4.7518,0.0947,0.9454,3.0981,37.1774,22.1,4.8
Congo,4.9612,6.1258,6.2564,0.0457,2.3945,4.0015,3.2735,0.0963,1.3907,0.0016,0.67,2.552,43.8709,8.4,40.3
Costa Rica,1.6982,18.677,8.6611,0.7582,1.3317,9.5203,3.8631,12.4535,3.9006,0.0397,1.4363,2.9837,31.3238,25.7,4.8
Cote d'Ivoire,1.4487,2.9144,11.4585,0.1587,1.3914,4.8741,0.9586,0.1285,0.7859,0.5443,0.8656,2.8098,47.0806,9.0,19
Croatia,4.9846,17.311,5.7726,0.3955,0.9196,3.4094,3.6945,11.8824,3.088,0.0761,0.3808,12.5188,32.6838,27.1,<2.5
Cuba,2.0589,10.0096,9.9309,0.5263,0.3368,9.0347,3.2837,5.5971,3.1617,0.0006,0.4535,8.374,39.9895,26.7,<2.5
Cyprus,3.4447,16.1736,7.0646,0.5746,1.8209,6.198,5.3167,8.2744,4.2194,0.1781,1.1937,7.3888,33.8191,22.6,5.6
Czechia,9.8498,17.8065,5.6937,0.4964,0.5355,3.3962,4.7618,10.983,3.8081,0.0477,0.9854,4.5289,32.1944,28.5,<2.5
Denmark,4.8866,23.2141,6.7226,0.8206,1.1797,3.1098,3.6804,15.9557,2.8728,0.1138,0.0915,5.2431,26.7812,21.3,<2.5
Djibouti,0.3778,5.5215,20.2702,0.1275,0.4276,3.2735,1.7428,2.9085,4.2005,0.0406,1.6153,9.7637,44.4582,12.2,18.9
Dominica,0.941,8.9011,3.4014,0.1244,1.4188,19.3028,2.782,4.4217,3.1738,0.0035,0.3797,4.6371,41.0989,28.2,6.2
Dominican Republic,3.21,11.2417,6.9232,0.6445,0.6059,18.4431,3.5009,6.1202,2.1332,0.0108,1.2948,2.7385,38.7577,26.9,9.5
Ecuador,3.2929,15.3469,14.9132,0.6902,0.6893,8.039,4.0115,9.5745,1.737,0.016,1.3777,2.4981,34.6522,19.3,7.9
Egypt,0.0722,6.7374,17.5311,0.2307,1.5844,6.9387,1.7583,2.7568,1.7984,0.0268,0.3839,10.6559,43.2622,31.1,4.5
El Salvador,2.1651,12.888,11.7265,0.7533,0.573,5.9517,2.6337,8.7381,3.526,0.0155,0.4565,7.2703,37.1029,22.7,9
Estonia,6.1949,22.3154,6.3498,0.6145,0.7127,3.5061,3.081,17.3068,2.3886,0.0886,0.3472,4.9558,27.6779,23.8,2.9
Eswatini,6.2239,7.4118,14.7814,0.1578,0.3643,8.5537,2.5917,3.9299,3.1796,0.0892,0.3258,2.5701,42.5816,13.5,20.6
Ethiopia,2.4543,5.2956,22.0779,0.0594,0.0608,1.1774,0.7462,4.2647,1.317,0.0802,0.4699,1.8449,44.6989,3.6,20.6
Fiji,1.8598,7.8511,10.144,0.2682,2.3832,2.1636,3.0004,1.7421,9.7259,0.0157,0.8683,3.9255,42.1469,30.0,3.7
Finland,4.5004,26.8865,5.1978,0.3979,1.5306,3.1864,3.4915,20.8378,1.8388,0.046,0.2468,3.8325,23.1132,24.9,<2.5
France,4.1631,21.7097,6.9951,0.611,1.8214,4.878,4.4005,13.784,2.611,0.2093,0.8675,5.1223,28.2903,23.2,<2.5
Gabon,6.1881,8.1825,9.1158,0.0701,2.2578,9.0341,4.32,0.9486,1.2508,0.0051,0.4824,2.3979,41.8004,13.4,10.5
Gambia,2.8419,10.1417,21.8908,0.2008,3.9197,0.8742,1.1134,4.8167,4.1176,0.0897,2.2026,2.4575,39.8291,8.7,10.2
Georgia,2.5343,15.5347,15.6253,0.5032,0.6622,3.1735,2.6217,11.3605,3.311,0.1631,0.668,4.0993,34.4636,23.3,7.9
Germany,6.7714,20.8485,6.0363,0.5947,0.6758,3.6131,4.6524,14.1789,2.507,0.1903,0.8104,5.0542,29.1443,25.7,<2.5
Ghana,0.9444,2.8956,6.323,0.0705,1.4992,10.4274,0.8069,0.4178,0.8128,0.0364,0.3655,1.6849,47.1041,9.7,5.5
Greece,2.2879,17.6914,7.2801,0.4539,1.026,6.3296,3.7836,12.0221,1.7744,0.6676,1.5237,7.9134,32.3038,27.4,<2.5
Guatemala,1.7037,10.3765,15.1579,1.4676,0.2807,6.7124,3.9589,4.4093,5.3058,0.198,0.8747,5.7997,39.624,18.8,15.2
Guinea,0.311,3.8776,17.2911,0.1648,0.8939,7.9395,1.1561,1.4724,1.3368,0.0009,1.3271,4.4286,46.1202,6.6,16.5
Guinea-Bissau,2.4603,4.9295,21.6069,0.1038,0.1666,6.366,2.2155,2.1899,0.7893,0.4485,1.8016,2.3642,45.0666,8.2,28
Guyana,1.8708,9.1155,9.7847,0.1038,1.7011,5.7954,2.5237,4.7277,3.2325,0.0435,0.2779,15.2061,40.8722,19.2,8.1
Haiti,1.2733,3.5986,13.4196,0.0525,0.5064,12.0278,1.9687,0.8765,2.0961,0.0,0.8742,2.0302,46.3997,20.5,49.3
Honduras,2.0662,13.6048,14.1699,0.4601,0.3339,6.8464,3.508,9.0154,5.9591,0.0276,1.2467,2.6599,36.3883,19.4,12.9
Hungary,6.7533,20.0268,7.5908,0.8885,0.4113,3.0852,5.2042,12.4568,2.5433,0.0183,0.7214,5.6788,29.9644,28.6,<2.5
Iceland,4.7545,23.97,4.1196,0.5557,4.6117,4.8405,4.6269,13.0028,3.9472,0.0752,0.4667,3.6874,26.0331,23.1,<2.5
India,0.1959,11.3357,17.3821,0.3061,0.6499,5.4333,0.356,9.9889,1.7471,0.1526,0.7487,7.5213,38.6568,3.8,14.5
Indonesia,0.0794,6.2575,24.3918,0.4911,3.9386,5.5134,1.0316,0.5943,1.8481,0.0564,0.8579,3.8558,43.7438,6.9,8.3
Iran (Islamic Republic of),0.0007,7.9295,14.0141,0.4916,0.7813,7.9235,2.3965,3.5808,2.198,0.6421,0.7706,12.5207,42.0701,25.5,4.9
Iraq,0.1915,6.2809,24.0855,1.2467,0.445,6.4975,2.5171,1.9902,3.3755,0.1268,2.0139,4.9563,43.7165,27.4,29
Ireland,7.5703,18.5712,6.3057,0.4653,1.1942,3.3996,4.0102,11.9469,4.0147,0.0836,0.7497,4.951,31.4242,26.9,<2.5
Israel,1.2876,18.7463,7.6277,0.5664,1.4696,6.3746,5.5003,10.9066,1.7747,0.2262,1.6743,8.8586,31.2472,26.7,<2.5
Italy,3.1892,19.0329,8.5417,0.6247,1.5816,6.0207,4.2963,12.1258,1.7175,0.423,1.4224,6.9463,30.9671,22.9,<2.5
Jamaica,2.4636,11.9958,8.5031,0.1457,1.8692,8.0661,4.3372,5.217,4.6889,0.011,0.7584,6.4772,38.0023,24.4,8
Japan,4.044,15.3194,12.1692,1.696,3.9283,2.8618,4.2599,5.063,2.2055,0.0812,1.3445,7.8669,34.6776,4.4,<2.5
Jordan,0.0846,9.3186,14.138,0.3344,0.5985,4.6624,3.8651,4.2637,4.7276,0.1652,1.9861,10.6308,40.6798,33.4,12.2
Kazakhstan,2.1919,19.1598,6.5119,0.4584,0.2393,3.2145,3.4501,14.3591,1.456,0.0845,1.1215,10.2055,30.8394,21.3,<2.5
Kenya,1.9664,11.4394,15.1221,0.1447,0.4329,4.6941,1.7336,8.7987,1.8098,0.0892,0.6689,4.345,38.5589,6.0,29.4
Kiribati,0.297,8.8958,8.2747,0.164,6.1065,5.8907,2.3856,0.1561,4.1373,0.1951,0.4419,4.1389,41.1042,45.6,2.7
"Korea, North",0.8981,3.3933,17.9378,0.4668,1.1568,6.1383,1.3872,0.3146,0.3694,0.0426,0.7783,12.8082,46.6046,7.1,47.8
"Korea, South",4.8669,11.8174,11.7286,0.6414,3.4396,3.6993,4.4239,1.1394,2.4835,0.1664,1.1663,12.3349,38.181,4.9,<2.5
Kuwait,0.0044,10.7213,11.4132,1.3306,0.8343,5.3058,4.877,3.4788,2.9163,0.1512,1.1976,12.9953,39.275,37.0,2.8
Kyrgyzstan,0.6313,15.4588,10.1059,0.2653,0.07,2.2846,1.8707,12.8008,3.2495,0.1449,0.355,11.3219,34.5412,15.4,7.1
Lao People's Democratic Republic,0.7883,3.6579,16.3943,0.1063,1.4213,8.8158,1.7111,0.1632,1.1101,0.0028,0.2149,11.641,46.3416,4.5,16.5
Latvia,5.4573,18.8216,6.3952,0.6645,1.3226,2.5738,3.6559,11.8285,2.6169,0.0793,0.699,6.1946,31.1757,25.7,<2.5
Lebanon,0.7164,8.0679,11.8253,0.173,0.7091,6.9852,1.9469,5.0748,5.1366,0.5271,1.4807,10.5128,41.9252,31.3,11
Lesotho,3.4135,6.0914,23.4645,0.1204,0.2383,1.8065,2.529,2.7893,2.2079,0.0052,0.6786,3.3721,43.8988,13.5,13.1
Liberia,1.0338,3.7603,16.1465,0.1598,0.7764,5.3606,2.4123,0.1545,1.1236,0.0779,1.9567,3.1728,46.2383,8.6,37.2
Lithuania,5.5419,23.049,6.4732,0.7,1.5431,2.4007,3.7899,16.3529,4.502,0.055,0.4924,4.4045,26.9471,28.4,<2.5
Luxembourg,8.0858,14.6038,5.1366,0.7875,1.6249,4.4841,4.0469,7.4929,8.1121,0.0308,0.563,4.8536,35.3838,24.2,<2.5
Madagascar,0.7972,4.9125,19.9604,0.077,0.6267,5.0701,1.4618,2.5031,1.0922,0.0261,0.3115,1.8871,45.0869,4.5,44.4
Malawi,1.1827,2.7754,10.6197,0.0829,0.697,8.4723,1.4923,0.2524,0.6412,0.0161,0.204,3.9786,47.2242,4.7,17.5
Malaysia,0.8948,12.6354,17.3088,1.6596,5.3482,4.1713,4.9092,0.53,3.903,0.0835,1.6336,6.1678,37.3632,15.3,2.5
Maldives,0.6859,14.2704,11.5385,1.1422,8.7959,6.0777,2.0051,2.3155,2.979,0.7569,0.1819,7.718,35.7208,7.9,10.3
Mali,2.8904,10.1637,19.8566,0.0573,0.7543,3.8991,1.9124,7.1206,0.8811,0.2374,0.5144,7.2943,39.8262,7.1,6.3
Malta,3.9051,13.6092,7.8996,0.6714,1.7922,4.631,4.6096,6.2546,5.2164,0.1236,0.486,11.2856,36.3899,31.0,<2.5
Mauritania,0.0055,15.0193,20.4873,0.2539,1.0025,1.2991,3.3994,9.825,4.3166,0.0,1.5716,3.9784,34.9779,11.3,10.4
Mauritius,3.0805,9.27,17.1855,0.591,2.1303,3.568,4.6992,1.7166,3.568,0.0369,2.049,6.7122,40.7175,11.5,6.5
Mexico,4.4105,15.1527,11.4325,1.2967,0.9656,7.6794,4.3561,7.9917,3.2266,0.1121,0.6856,5.0713,34.8456,28.4,3.6
Mongolia,3.143,25.8904,10.1415,0.3727,0.044,1.0413,8.0929,15.856,1.468,0.0137,0.555,4.3326,24.1046,19.6,13.4
Montenegro,2.2188,22.8328,5.0447,0.5542,0.6472,5.7297,3.3604,17.9487,6.0418,0.0948,0.4258,5.0001,27.1612,24.9,<2.5
Morocco,0.287,8.4754,18.7029,0.4848,1.3901,7.211,2.5074,3.754,2.6816,0.2549,0.8168,7.286,41.5224,25.6,3.4
Mozambique,1.2195,4.0111,13.1904,0.1932,1.1353,2.8312,0.9302,1.6385,1.0649,0.2011,0.7509,2.7738,45.9864,6.0,27.9
Myanmar,0.2195,13.5188,16.7608,0.4613,4.0424,4.0287,4.9753,3.6306,2.8592,0.2913,0.6322,7.0725,36.4807,5.7,10.6
Namibia,5.4716,9.6094,9.9189,0.1196,1.0164,3.1266,2.6844,5.4479,3.9848,0.0114,0.9531,2.3626,40.38,15.0,27.3
Nepal,0.3318,5.4355,18.1511,0.1435,0.205,4.7443,0.9817,3.9212,0.547,0.0978,0.8209,9.277,44.5576,3.8,8.7
Netherlands,4.3903,24.2977,4.9685,0.747,1.1517,4.923,4.0105,18.0051,2.3446,0.1587,0.8485,3.2587,25.6959,23.1,<2.5
New Zealand,5.222,17.5777,7.7522,0.7067,1.6771,4.0202,6.8421,7.4627,3.8188,0.1499,0.5364,6.6889,32.4155,32.0,<2.5
Nicaragua,1.7194,13.1538,16.8052,0.549,0.6557,3.8377,3.1044,8.5527,5.7021,0.003,0.9227,3.5808,36.8356,21.8,17
Niger,0.0558,7.2385,22.2843,0.0239,0.2022,2.5503,1.2702,5.4224,0.3666,0.0,0.3975,10.6117,42.7585,4.7,16.5
Nigeria,4.0037,1.7391,10.922,0.1976,0.7239,4.4268,0.5675,0.173,0.6501,0.0841,0.8573,6.2627,48.2585,7.8,13.4
North Macedonia,1.9045,12.0639,7.3937,0.2847,0.3507,5.0893,2.0683,8.8045,2.9104,0.1796,0.9505,14.5512,37.933,23.9,3.2
Norway,3.7939,21.1992,5.9777,0.6194,2.7466,4.2801,3.6083,13.5227,2.2652,0.099,0.8697,3.9131,28.7933,25.0,<2.5
Oman,0.2621,13.5101,9.6835,0.5741,2.0105,9.787,3.0531,7.6265,2.5903,0.0521,0.6995,10.8902,36.486,22.9,6.8
Pakistan,0.0085,22.2758,14.6224,0.3577,0.1831,2.4099,1.7957,19.6466,2.6707,0.0852,0.3417,2.2173,27.7226,7.8,20.3
Panama,6.6254,12.3346,14.2627,0.4604,1.005,6.6783,4.98,5.353,4.2277,0.036,0.7645,1.948,37.6619,22.5,10
Paraguay,3.9095,11.2654,7.5639,0.9035,0.3119,5.4532,4.0434,5.3208,2.4084,0.0015,1.0733,3.7113,38.726,19.0,10.7
Peru,3.8623,8.6638,11.814,0.6431,1.7993,8.5783,1.754,4.0729,1.7339,0.023,0.5066,4.8044,41.3344,19.1,9.7
Philippines,1.9716,6.7108,20.0498,0.3527,2.4506,8.5466,3.2257,0.1045,2.3774,0.1838,0.4119,5.4481,43.2905,6.0,13.3
Poland,6.8201,16.559,7.9033,0.3702,0.5845,3.0079,4.85,9.7542,2.4775,0.0476,0.3959,6.8655,33.439,25.6,<2.5
Portugal,4.7147,18.6614,6.2984,0.4053,2.7295,6.5126,4.5168,10.3936,1.7316,0.2319,0.7246,7.3366,31.3374,23.2,<2.5
Romania,4.7679,15.9287,8.0412,0.6848,0.2844,4.2115,3.0499,11.4018,1.4126,0.1093,0.7301,9.3641,34.0679,24.5,<2.5
Russian Federation,3.7425,16.1525,8.2803,0.9029,1.1312,3.162,4.318,9.3253,4.6144,0.0118,0.8663,6.3713,33.8472,25.7,<2.5
Rwanda,1.3631,2.6366,3.538,0.0269,0.5279,15.7285,0.6257,1.3521,0.5782,0.0,0.2109,2.7193,47.3634,4.8,36.8
Saint Vincent and the Grenadines,2.526,11.0865,9.0142,0.3412,1.3785,10.471,6.9184,2.2593,3.4592,0.0357,0.7227,5.1371,38.9005,23.8,5.7
Samoa,1.4236,11.163,3.6768,0.1314,2.7788,10.7845,5.7993,1.9647,2.0811,0.0108,0.5117,1.1656,38.8349,45.5,2.7
Sao Tome and Principe,1.5187,4.1199,7.3796,0.0562,2.3033,18.2736,1.2054,0.5152,2.5939,0.0024,0.7805,0.857,45.8801,10.6,7
Saudi Arabia,0.0,12.9962,16.3284,0.6003,1.0369,7.0413,4.9529,5.8598,2.8571,0.1135,1.7626,5.7024,37.0038,35.0,7.1
Senegal,0.3209,5.3434,25.9204,0.1878,2.0588,2.3456,1.6081,1.2496,2.0941,0.1047,1.9325,7.8951,44.6423,7.4,11.3
Serbia,4.392,16.7466,9.7485,0.6322,0.4148,5.9753,3.5893,11.619,2.0255,0.1268,0.4644,7.3941,33.2476,23.5,5.7
Sierra Leone,0.3009,5.6877,19.9349,0.1343,2.5044,3.2119,0.7837,2.1711,0.6323,0.1,1.276,4.5526,44.3138,7.5,25.6
Slovakia,6.1266,18.9841,5.4026,0.939,0.7045,3.5463,4.3096,11.4696,5.5166,0.1118,1.438,4.5601,31.0231,22.4,3.4
Slovenia,4.9933,18.9196,7.6345,0.5376,0.6515,6.4367,4.161,12.2569,2.4915,0.1972,0.4739,5.002,31.0774,22.5,<2.5
Solomon Islands,0.8298,3.8504,9.0233,0.0826,2.284,3.2798,0.8897,0.438,0.8268,0.0356,0.3327,1.1223,46.1492,20.5,8.9
South Africa,6.2658,11.8433,17.1035,0.594,0.5365,1.9355,5.3933,4.8155,4.4677,0.0108,1.1726,3.7632,38.1554,27.0,6.2
Spain,5.3152,18.3382,6.0548,0.7321,2.2646,4.8332,5.3456,9.5991,1.8482,0.4287,1.5122,7.8139,31.6581,27.1,<2.5
Sri Lanka,0.681,5.5328,20.7839,0.4178,3.0173,4.1171,0.8845,1.0948,2.7209,0.135,0.2466,4.8753,44.4618,5.4,9
Sudan,0.0,13.1178,12.9192,0.1176,0.1018,7.0919,2.1133,10.4116,3.1231,0.0,0.9366,8.3477,36.8813,7.4,20.1
Suriname,4.1704,6.7984,13.9476,0.5407,1.4348,8.6872,3.6451,1.0789,4.7051,0.0155,1.3351,5.3705,43.1917,26.5,8.5
Sweden,4.4232,24.0627,6.1923,0.7266,1.7659,3.5405,4.1476,16.3687,2.5211,0.0996,0.3967,4.611,25.9282,22.1,<2.5
Switzerland,4.9978,22.4227,5.9818,0.5377,0.9109,4.6041,3.6314,16.706,2.9737,0.2377,1.0637,4.9478,27.5705,21.2,<2.5
Thailand,3.6223,7.7828,17.5571,1.1143,2.6297,8.3291,2.4675,1.3279,4.0424,0.0938,0.7816,3.5962,42.2145,10.8,7.8
Timor-Leste,0.4459,5.4983,26.332,0.1025,1.0225,2.1027,4.0376,0.1307,2.8203,0.0013,0.6842,3.1867,44.503,2.9,24.9
Togo,1.0144,3.6702,15.8144,0.1067,1.3178,0.91,1.4133,0.7246,1.8312,0.0,1.4099,2.1637,46.3287,7.1,16.1
Trinidad and Tobago,2.4881,12.7835,13.0903,0.4044,2.3299,4.9733,6.7063,2.8789,5.62,0.0928,1.2563,3.5256,37.2145,19.7,5.5
Tunisia,0.7037,9.6312,12.0523,0.4508,0.7615,5.4307,1.6411,6.4775,2.0832,0.3489,1.2551,15.7731,40.3673,27.3,4.3
Turkey,0.6474,12.3156,9.708,0.3956,0.2582,6.8321,2.0694,9.3619,1.7004,0.4664,1.0174,13.5284,37.6836,32.2,<2.5
Turkmenistan,0.5038,16.0611,14.8029,0.5139,0.2137,4.1441,4.3767,10.5606,0.6746,0.0283,0.5655,10.4014,33.9389,17.5,5.4
Uganda,6.1671,5.6473,6.748,0.0815,1.0442,11.3112,0.8978,3.4755,1.2601,0.0,0.744,2.6703,44.3536,4.1,41
Ukraine,2.625,13.1214,9.3613,0.8434,0.6821,2.9418,2.7425,8.5442,3.8811,0.0807,0.647,9.4361,36.8777,26.1,3.5
United Arab Emirates,0.0,10.5491,12.906,0.5958,1.9682,8.1938,4.94,2.6468,3.6576,0.5838,0.7949,8.2695,39.4461,29.9,2.6
United Kingdom,5.2632,18.8798,6.5412,0.621,1.0911,4.9551,4.4181,12.3684,2.4383,0.0901,0.7372,4.5851,31.1116,29.5,<2.5
United Republic of Tanzania,4.5185,4.8022,10.4453,0.03,0.5828,6.8147,0.7902,3.3606,1.0345,0.042,0.9136,3.952,45.1973,7.1,30.7
United States of America,4.8647,21.2352,5.5048,0.786,1.1287,4.5432,6.2645,12.8657,3.32,0.1772,0.9889,5.7249,28.7587,37.3,<2.5
Uruguay,3.5664,17.8865,10.251,0.7764,0.6058,5.3746,3.7863,12.3906,3.4102,0.0131,1.0337,3.9333,32.1076,28.9,<2.5
Uzbekistan,0.6835,14.4463,10.5365,0.3566,0.1218,5.215,1.8621,11.7952,0.5796,0.0649,0.6109,14.8354,35.554,15.3,6.3
Vanuatu,0.2424,6.6244,6.4102,0.1875,2.1649,5.8103,2.7466,1.2692,1.3645,0.0038,0.3674,3.9175,43.3737,23.5,7.2
Venezuela (Bolivarian Republic of),2.5952,14.7565,12.9253,0.3389,0.9456,7.646,3.8328,9.392,3.4106,0.0009,1.3734,4.1474,35.2416,25.2,21.2
Vietnam,1.4591,8.5765,16.874,0.3077,2.6392,5.9029,4.4382,0.6069,1.2846,0.307,0.2201,11.9508,41.4232,2.1,9.3
Yemen,0.0364,5.7874,27.2077,0.2579,0.524,5.1344,2.7871,1.8911,5.0468,0.0017,1.0811,3.2135,44.2126,14.1,38.9
Zambia,5.736,6.0197,21.1938,0.3399,1.6924,1.0183,1.8427,1.757,1.5632,0.0014,0.6657,3.4649,43.9789,6.5,46.7
Zimbabwe,4.0552,8.1489,22.624,0.2678,0.5518,2.2,2.6142,4.431,4.6485,0.0518,1.7103,2.3213,41.8526,12.3,51.3
