COUNTRY,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours,Case_Fatality_Ratio,ISO3,WHO_REGION,DATA_SOURCE,DATE_UPDATED,TOTAL_VACCINATIONS,PERSONS_VACCINATED_1PLUS_DOSE,TOTAL_VACCINATIONS_PER100,PERSONS_VACCINATED_1PLUS_DOSE_PER100,PERSONS_FULLY_VACCINATED,PERSONS_FULLY_VACCINATED_PER100,VACCINES_USED,FIRST_VACCINE_DATE,NUMBER_VACCINES_TYPES_USED,PERSONS_BOOSTER_ADD_DOSE,PERSONS_BOOSTER_ADD_DOSE_PER100
Croatia,Europe,1128239,27801.703,4661,114.855,440,15899,391.778,51,1.257,3,1.4091870559152435,HRV,EURO,REPORTING,5/1/2022,5243706.0,2311811.0,129.2,57.0,2237678.0,55.14,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty,Unknown Vaccine",12/23/2020,6.0,891125.0,21.959
Lebanon,Eastern Mediterranean,1097643,16081.633,525,7.692,68,10402,152.4,10,0.147,2,0.947664954174741,LBN,EMRO,REPORTING,5/9/2022,5613936.0,2679956.0,82.25,39.264,2356112.0,34.52,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2/14/2021,10.0,577868.0,8.466
Lithuania,Europe,1060058,37939.293,1064,38.08,198,9123,326.511,12,0.429,1,0.8606143504044739,LTU,EURO,REPORTING,5/1/2022,4466348.0,1949989.0,159.8,69.944,1899322.0,67.976,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Unknown Vaccine",12/23/2020,5.0,886648.0,31.733
Finland,Europe,1052767,19053.599,1459,26.406,0,4150,75.109,0,0.0,0,0.394198492368817,FIN,EURO,REPORTING,5/1/2022,11788503.0,4527706.0,213.4,81.945,4333456.0,78.429,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Unknown Vaccine",12/23/2020,5.0,2927341.0,52.981
Tunisia,Eastern Mediterranean,1041197,8809.803,1004,8.495,0,28575,241.78,25,0.212,0,2.7444427531466937,TUN,EMRO,REPORTING,5/9/2022,13151111.0,7225647.0,111.275,61.138,6368899.0,53.889,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",3/13/2021,10.0,1243334.0,10.52
Slovenia,Europe,1016993,48523.876,5656,269.865,982,7697,367.248,13,0.62,1,0.7568397874893589,SVN,EURO,REPORTING,5/1/2022,2956156.0,1238708.0,141.0,59.103,1207508.0,57.614,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",12/23/2020,5.0,645904.0,30.818
New Zealand,Western Pacific,1009876,20942.082,52135,1081.138,8047,855,17.73,102,2.115,29,0.0846620694160208,NZL,WPRO,REPORTING,5/6/2022,11053632.0,4263702.0,229.222,88.418,4074691.0,84.498,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",2/19/2021,4.0,2660782.0,55.177
Belarus,Europe,982867,10401.456,1999,21.155,58,6978,73.847,24,0.254,4,0.7099679121846018,BLR,EURO,REPORTING,5/1/2022,12495345.0,6235073.0,132.2,65.984,5851853.0,61.929,"Beijing CNBG - BBIBP-CorV,Chumakov - Covi-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light",2/3/2021,4.0,691479.0,7.318
Nepal,South-East Asia,978978,3359.936,94,0.323,18,11952,41.02,0,0.0,0,1.2208565877445283,NPL,SEARO,REPORTING,5/9/2022,45693223.0,22326785.0,156.823,76.627,19701003.0,67.616,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",1/27/2021,8.0,3665435.0,12.58
Mongolia,Western Pacific,922227,28131.343,802,24.464,0,2111,64.393,1,0.031,0,0.2289012650409189,MNG,WPRO,REPORTING,5/6/2022,5619236.0,2273095.0,171.408,69.338,2175855.0,66.372,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",2/23/2021,6.0,1041240.0,31.762
Bolivia (Plurinational State of),Americas,905453,7756.801,356,3.05,0,21925,187.826,2,0.017,0,2.4214363627479933,BOL,AMRO,REPORTING,5/6/2022,13606698.0,7177505.0,116.565,61.488,5930420.0,50.805,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",1/30/2021,6.0,1387905.0,11.89
Uruguay,Americas,902540,25981.87,2817,81.094,0,7213,207.644,3,0.086,0,0.7991880492050805,URY,AMRO,REPORTING,5/6/2022,8186727.0,2984761.0,235.675,85.924,2864925.0,82.474,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2/27/2021,3.0,2337041.0,67.278
Ecuador,Americas,871029,4936.951,1126,6.382,0,35602,201.79,4,0.023,0,4.087340546827384,ECU,AMRO,REPORTING,5/6/2022,34566499.0,15134584.0,195.921,85.782,13925623.0,78.93,"AstraZeneca - Vaxzevria,CanSino - Convidecia,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",1/20/2021,4.0,5915440.0,33.528
Costa Rica,Americas,857290,16829.017,5216,102.393,0,8421,165.308,16,0.314,0,0.9822795948212542,CRI,AMRO,REPORTING,5/6/2022,10698423.0,4413772.0,210.015,86.644,4105520.0,80.593,"AstraZeneca - Vaxzevria,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",12/24/2020,3.0,2179131.0,42.777
Guatemala,Americas,849552,4741.976,2920,16.299,57,17703,98.814,90,0.502,4,2.0838148484935397,GTM,AMRO,REPORTING,5/6/2022,17045569.0,8149141.0,95.144,45.486,6146209.0,34.307,"AstraZeneca - Vaxzevria,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",2/25/2021,5.0,2733733.0,15.259
Latvia,Europe,824926,43242.481,1816,95.194,291,5792,303.616,15,0.786,2,0.7021243762586147,LVA,EURO,REPORTING,4/24/2022,2820615.0,1300253.0,147.9,68.159,1267891.0,66.463,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",12/30/2020,5.0,524483.0,27.493
Azerbaijan,Europe,792638,7817.579,53,0.523,6,9709,95.757,0,0.0,0,1.2248932821785363,AZE,EURO,REPORTING,4/24/2022,13499692.0,5362072.0,133.1,52.885,4843392.0,47.769,"AstraZeneca - Vaxzevria,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",1/20/2021,5.0,3294230.0,32.49
Panama,Americas,789830,18305.276,12172,282.101,1359,8194,189.906,9,0.209,1,1.037438605132203,PAN,AMRO,REPORTING,5/6/2022,8079415.0,3466298.0,187.25,80.336,3079475.0,71.371,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty",1/20/2021,2.0,1529863.0,35.456
Saudi Arabia,Eastern Mediterranean,756549,2173.125,2209,6.345,569,9104,26.15,11,0.032,0,1.2033362093758988,SAU,EMRO,REPORTING,5/10/2022,64649318.0,26470771.0,185.7,76.035,24816030.0,71.282,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",1/6/2021,10.0,13362517.0,38.383
Sri Lanka,South-East Asia,663597,3099.002,128,0.598,0,16509,77.097,2,0.009,0,2.487800911390183,LKA,SEARO,REPORTING,5/9/2022,39503105.0,17066783.0,184.48,79.702,14464168.0,67.548,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",1/29/2021,6.0,7972154.0,37.23
Paraguay,Americas,649718,9109.212,263,3.687,0,18872,264.59,2,0.028,0,2.90464202611598,PRY,AMRO,REPORTING,5/6/2022,8647379.0,3895435.0,121.238,54.615,3386833.0,47.484,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Gamaleya - Gam-Covid-Vac,Julphar - Hayat-Vax,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2/22/2021,8.0,1363828.0,19.121
Kuwait,Eastern Mediterranean,632074,14800.691,247,5.784,0,2555,59.828,0,0.0,0,0.4042243703351418,KWT,EMRO,REPORTING,5/10/2022,7990026.0,3421731.0,187.095,80.124,3300602.0,77.287,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",12/28/2020,10.0,1267693.0,29.684
Myanmar,South-East Asia,613066,1126.757,101,0.186,0,19434,35.718,0,0.0,0,3.169982525069736,MMR,SEARO,REPORTING,5/9/2022,55949240.0,30782442.0,102.829,56.575,23672564.0,43.508,"Beijing CNBG - BBIBP-CorV,SII - Covishield",1/27/2021,2.0,1494234.0,2.746
Dominican Republic,Americas,580020,5346.836,448,4.13,0,4376,40.34,0,0.0,0,0.7544648835311202,DOM,AMRO,REPORTING,5/6/2022,15502635.0,7208988.0,142.909,66.455,5964717.0,54.985,"AstraZeneca - Vaxzevria,SII - Covishield,Sinovac - CoronaVac",2/16/2021,3.0,2328930.0,21.469
Bahrain,Eastern Mediterranean,574401,33757.019,4674,274.687,644,1477,86.802,1,0.059,0,0.2571376341021107,BHR,EMRO,REPORTING,5/10/2022,3437604.0,1235076.0,202.025,72.584,1219273.0,71.656,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",11/4/2020,11.0,983255.0,57.785
Estonia,Europe,573922,43185.279,861,64.787,0,2556,192.329,5,0.376,0,0.4453577803677035,EST,EURO,REPORTING,5/1/2022,2066615.0,841064.0,155.5,63.287,836478.0,62.942,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",12/23/2020,5.0,453413.0,34.117
Venezuela (Bolivarian Republic of),Americas,522749,1838.339,235,0.826,0,5709,20.077,0,0.0,0,1.0921271865526434,VEN,AMRO,REPORTING,5/6/2022,37860994.0,22157232.0,133.145,77.92,14287370.0,50.244,"Beijing CNBG - BBIBP-CorV,CIGB - CIGB-66,Finlay - Soberana-02,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Sinovac - CoronaVac",2/22/2021,6.0,651502.0,2.291
Republic of Moldova,Europe,518166,12845.086,413,10.238,0,11516,285.476,13,0.322,0,2.222453006542736,MDA,EURO,REPORTING,5/1/2022,2174088.0,1090356.0,53.9,27.029,1060647.0,26.293,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",3/3/2021,7.0,324506.0,8.044
Egypt,Eastern Mediterranean,513846,502.124,56,0.055,0,24669,24.106,28,0.027,0,4.800806175367041,EGY,EMRO,REPORTING,5/8/2022,82376780.0,46490815.0,80.498,45.43,34569036.0,33.78,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",1/24/2021,10.0,2754574.0,2.692
Libya,Eastern Mediterranean,501919,7304.58,3,0.044,0,6430,93.578,0,0.0,0,1.2810866606978089,LBY,EMRO,REPORTING,5/5/2022,3454320.0,2215144.0,50.272,32.238,1141412.0,16.611,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",4/11/2021,10.0,97764.0,1.423
Cyprus,Europe,483664,54466.36,3444,387.836,0,1027,115.653,12,1.351,0,0.2123384048429158,CYP,EURO,REPORTING,5/1/2022,1767252.0,662881.0,199.0,74.648,659031.0,74.215,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",12/23/2020,5.0,459937.0,51.794
Ethiopia,Africa,470760,409.486,151,0.131,0,7510,6.533,0,0.0,0,1.5954147394538525,ETH,AFRO,REPORTING,5/8/2022,29373478.0,24769870.0,25.55,21.546,21291403.0,18.52,"Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Janssen - Ad26.COV 2-S,SII - Covishield",3/13/2021,4.0,346411.0,0.301
Honduras,Americas,424365,4284.521,647,6.532,486,10895,109.999,2,0.02,0,2.5673581714268643,HND,AMRO,REPORTING,5/6/2022,13657639.0,5960689.0,137.892,60.181,5340476.0,53.919,"AstraZeneca - Vaxzevria,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",2/22/2021,6.0,2356849.0,23.795
Armenia,Europe,422900,14271.57,23,0.776,0,8623,291.0,1,0.034,0,2.039018832546104,ARM,EURO,REPORTING,4/17/2022,2154689.0,1131339.0,72.7,38.179,987673.0,33.331,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac,Wuhan CNBG - Inactivated",6/16/2021,8.0,41766.0,1.409
Oman,Eastern Mediterranean,389325,7623.918,199,3.897,19,4259,83.401,1,0.02,0,1.0939388382718702,OMN,EMRO,REPORTING,4/27/2022,7039789.0,3261677.0,137.856,63.871,3030281.0,59.34,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",12/29/2020,11.0,747831.0,14.644
Kenya,Africa,323900,602.366,104,0.193,0,5649,10.506,0,0.0,0,1.7441223442226157,KEN,AFRO,REPORTING,5/8/2022,17927457.0,11711277.0,33.34,21.78,8315517.0,15.465,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",3/5/2021,5.0,304280.0,0.566
Zambia,Africa,319755,1739.316,0,0.0,0,3976,21.628,0,0.0,0,1.2434773209698526,ZMB,AFRO,REPORTING,5/8/2022,3750417.0,3240892.0,20.4,17.629,2333446.0,12.693,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,SII - Covishield",4/14/2021,3.0,95513.0,0.52
North Macedonia,Europe,310413,14899.49,625,29.999,115,9287,445.766,1,0.048,0,2.991820525400534,MKD,EURO,REPORTING,5/1/2022,1847640.0,853497.0,88.7,41.108,836829.0,40.305,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac,Wuhan CNBG - Inactivated",2/17/2021,6.0,157314.0,7.577
Botswana,Africa,306200,13020.772,0,0.0,0,2690,114.389,0,0.0,0,0.8785116581413144,BWA,AFRO,REPORTING,5/8/2022,1920000.0,1479625.0,81.646,62.919,1339651.0,56.967,"Bharat - Covaxin,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",3/26/2021,6.0,327708.0,13.935
Albania,Europe,275416,9570.366,225,7.818,44,3497,121.516,1,0.035,0,1.2697111061374249,ALB,EURO,REPORTING,5/1/2022,2825500.0,1299321.0,98.2,45.655,1230636.0,43.242,"AstraZeneca - Vaxzevria,Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",1/13/2021,5.0,295543.0,10.385
Algeria,Africa,265800,606.143,18,0.041,0,6875,15.678,0,0.0,0,2.5865183628285737,DZA,AFRO,REPORTING,5/8/2022,15205854.0,7840131.0,34.676,17.879,6481186.0,14.78,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,SII - Covishield,Sinovac - CoronaVac",1/30/2021,4.0,514063.0,1.172
Nigeria,Africa,255766,124.074,0,0.0,0,3143,1.525,0,0.0,0,1.2291052114060963,NGA,AFRO,REPORTING,5/8/2022,41091354.0,27401621.0,19.934,13.293,15931011.0,7.728,SII - Covishield,3/5/2021,1.0,942369.0,0.457
Zimbabwe,Africa,247842,1667.518,0,0.0,0,5469,36.796,0,0.0,0,2.2066328519392293,ZWE,AFRO,REPORTING,5/8/2022,10350000.0,5894358.0,69.636,39.658,3776489.0,25.409,"Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Gamaleya - Gam-Covid-Vac,Sinovac - CoronaVac",2/18/2021,4.0,628615.0,4.229
Luxembourg,Europe,242194,38682.464,2859,456.63,16,1071,171.057,5,0.799,1,0.4422081282102402,LUX,EURO,REPORTING,5/1/2022,1255649.0,468958.0,200.5,74.9,461798.0,73.757,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",12/30/2020,5.0,359283.0,57.384
Uzbekistan,Europe,238747,713.333,111,0.332,4,1637,4.891,0,0.0,0,0.6856545260067879,UZB,EURO,REPORTING,4/24/2022,48286000.0,19169443.0,144.3,57.275,14551774.0,43.478,"Anhui ZL - Zifivax,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",4/28/2021,7.0,4571851.0,13.66
Montenegro,Europe,235939,37566.196,539,85.82,107,2717,432.601,2,0.318,0,1.1515698847974918,MNE,EURO,REPORTING,4/10/2022,528839.0,276421.0,84.2,44.45,252418.0,40.59,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty,Unknown Vaccine",2/24/2021,5.0,0.0,0.0
Mozambique,Africa,225430,721.251,43,0.138,0,2201,7.042,0,0.0,0,0.9763591315644624,MOZ,AFRO,REPORTING,5/8/2022,31616078.0,14816217.0,101.154,47.404,13891137.0,44.444,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,SII - Covishield",3/8/2021,3.0,340293.0,1.089
Mauritius,Africa,222848,17522.693,0,0.0,0,996,78.316,0,0.0,0,0.4469404331856981,MUS,AFRO,REPORTING,5/8/2022,2698115.0,1000474.0,212.155,78.668,963452.0,75.757,"Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,SII - Covishield",1/26/2021,3.0,607749.0,47.788
Lao People's Democratic Republic,Western Pacific,209028,2873.016,1180,16.219,89,752,10.336,6,0.082,1,0.3597613100657984,LAO,WPRO,REPORTING,4/6/2022,10527679.0,5670200.0,144.699,77.935,4614786.0,63.429,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",11/25/2020,8.0,1289144.0,17.719
Kyrgyzstan,Europe,200993,3080.734,0,0.0,0,2991,45.845,0,0.0,0,1.48811938972985,KGZ,EURO,REPORTING,5/1/2022,2786644.0,1412449.0,42.7,21.649,1238165.0,18.978,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,RIBSP - QazVac",3/31/2021,6.0,136030.0,2.085
Iceland,Europe,186179,51129.255,438,120.285,90,120,32.955,1,0.275,0,0.0644542933394981,ISL,EURO,REPORTING,4/3/2022,797004.0,306009.0,218.9,84.037,296252.0,81.358,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",12/30/2020,4.0,248616.0,68.276
Maldives,South-East Asia,179483,33204.142,55,10.175,0,298,55.13,0,0.0,0,0.1660335026877068,MDV,SEARO,REPORTING,5/9/2022,941585.0,398597.0,174.192,73.74,383980.0,71.036,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2/1/2021,8.0,159008.0,29.416
Uganda,Africa,164153,358.875,29,0.063,0,3598,7.866,0,0.0,0,2.191849529780564,UGA,AFRO,REPORTING,5/8/2022,20899440.0,15686085.0,45.691,34.293,10568519.0,23.105,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",3/10/2021,5.0,65835.0,0.144
El Salvador,Americas,162089,2498.981,0,0.0,0,4129,63.658,1,0.015,1,2.547358303244402,SLV,AMRO,REPORTING,5/6/2022,10650522.0,4579500.0,164.203,70.604,4288368.0,66.115,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2/17/2021,6.0,1597387.0,24.627
Ghana,Africa,161269,519.001,47,0.151,0,1445,4.65,0,0.0,0,0.8959520309209424,GHA,AFRO,REPORTING,5/8/2022,13047826.0,9688415.0,41.991,31.18,6030567.0,19.408,"Gamaleya - Gam-Covid-Vac,SII - Covishield",3/2/2021,2.0,438799.0,1.412
Namibia,Africa,159052,6259.659,241,9.485,0,4026,158.447,1,0.039,0,2.5312401202685324,NAM,AFRO,REPORTING,5/8/2022,834756.0,479078.0,32.853,18.855,408202.0,16.065,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",3/19/2021,4.0,55574.0,2.187
