COUNTRY,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours,Case_Fatality_Ratio,ISO3,WHO_REGION,DATA_SOURCE,DATE_UPDATED,TOTAL_VACCINATIONS,PERSONS_VACCINATED_1PLUS_DOSE,TOTAL_VACCINATIONS_PER100,PERSONS_VACCINATED_1PLUS_DOSE_PER100,PERSONS_FULLY_VACCINATED,PERSONS_FULLY_VACCINATED_PER100,VACCINES_USED,FIRST_VACCINE_DATE,NUMBER_VACCINES_TYPES_USED,PERSONS_BOOSTER_ADD_DOSE,PERSONS_BOOSTER_ADD_DOSE_PER100,Alcoholic Beverages,Animal Products,Cereals - Excluding Beer,Eggs,"Fish, Seafood",Fruits - Excluding Wine,Meat,Milk - Excluding Butter,Sugar & Sweeteners,Treenuts,Vegetable Oils,Vegetables,Vegetal Products,Obesity,Undernourished,Predicted Correlations
Albania,Europe,275416,9570.366,225,7.818,44,3497,121.516,1,0.035,0,1.26971110613742,ALB,EURO,REPORTING,5/1/2022,2825500,1299321,98.2,45.655,1230636,43.242,"AstraZeneca - Vaxzevria,Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",1/13/2021,5,295543,10.385,1.6719,18.7684,5.7817,0.5815,0.2126,6.7861,1.8845,15.7213,1.5367,0.1515,0.3261,11.7753,31.2304,22.3,6.2,0.0536
Algeria,Africa,265800,606.143,18,0.041,0,6875,15.678,0,0.0,0,2.58651836282857,DZA,AFRO,REPORTING,5/8/2022,15205854,7840131,34.676,17.879,6481186,14.78,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,SII - Covishield,Sinovac - CoronaVac",1/30/2021,4,514063,1.172,0.2711,9.6334,13.6816,0.5277,0.2416,6.3801,1.1305,7.6189,1.8342,0.1152,1.031,11.6484,40.3651,26.6,3.9,1.01
Angola,Africa,99287,302.094,0,0.0,0,1900,5.781,0,0.0,0,1.91364277344138,AGO,AFRO,REPORTING,5/8/2022,17896626,12059919,54.453,36.694,6327907,19.253,SII - Covishield,3/10/2021,1,369899,1.125,5.8087,4.9278,9.1085,0.0587,1.7707,6.0005,2.0571,0.8311,1.8495,0.0061,0.6463,2.3041,45.0722,6.8,25.0,4.07
Argentina,Americas,9101319,20137.544,17646,39.043,0,128729,284.825,76,0.168,0,1.41439790274325,ARG,AMRO,REPORTING,5/6/2022,99115622,41035648,219.303,90.795,37278843,82.483,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",12/29/2020,7,21113527,46.716,4.2672,19.3454,8.4102,0.9979,0.4693,6.0435,7.0421,10.2328,3.0536,0.02,0.9541,4.3503,30.6559,28.5,4.6,2.69
Armenia,Europe,422900,14271.57,23,0.776,0,8623,291.0,1,0.034,0,2.0390188325461,ARM,EURO,REPORTING,4/17/2022,2154689,1131339,72.7,38.179,987673,33.331,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac,Wuhan CNBG - Inactivated",6/16/2021,8,41766,1.409,0.4014,13.564,7.2982,0.5783,0.2896,6.0989,2.2675,9.9407,2.6579,0.1108,0.4705,16.7019,36.4358,20.9,4.3,0.107
Australia,Western Pacific,6328508,24817.791,305766,1199.088,48015,7565,29.667,254,0.996,49,0.119539245052068,AUS,WPRO,REPORTING,5/7/2022,58068709,22288752,227.721,87.407,21553633,84.524,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",2/21/2021,5,13497494,52.932,5.5436,21.4175,5.4979,0.4428,1.4264,4.1883,6.7049,12.1018,2.5364,0.3176,1.2798,5.1406,28.5806,30.4,0.0,0.549
Austria,Europe,4231050,47534.205,36813,413.58,4787,19816,222.625,51,0.573,3,0.468346951421613,AUT,EURO,REPORTING,5/1/2022,18278212,6823343,205.3,76.658,6608360,74.242,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty,Unknown Vaccine",12/30/2020,6,5197422,58.391,7.0215,19.5654,6.2116,0.7884,0.7562,4.6069,4.681,12.3776,2.6094,0.2367,0.8109,5.1098,30.4338,21.9,0.0,0.133
Azerbaijan,Europe,792638,7817.579,53,0.523,6,9709,95.757,0,0.0,0,1.22489328217854,AZE,EURO,REPORTING,4/24/2022,13499692,5362072,133.1,52.885,4843392,47.769,"AstraZeneca - Vaxzevria,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",1/20/2021,5,3294230,32.49,3.5969,11.6416,13.0898,0.5593,0.202,4.7988,2.1513,8.3212,1.5523,0.1906,0.2235,10.0755,38.3584,19.9,0.0,0.366
Bangladesh,South-East Asia,1952855,1185.781,112,0.068,0,29127,17.686,0,0.0,0,1.49150644174599,BGD,SEARO,REPORTING,5/10/2022,258739535,128838366,157.108,78.231,116692702,70.856,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",1/27/2021,8,13208467,8.02,0.0031,5.1926,29.8045,0.2957,2.5221,2.8655,0.4191,1.8778,0.9285,0.0934,0.7615,3.6405,44.8033,3.4,14.7,9.28
Barbados,Americas,73856,25700.217,3363,1170.248,264,430,149.63,32,11.135,24,0.582212982870923,BRB,AMRO,REPORTING,5/6/2022,361863,161776,125.92,56.294,152018,52.899,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",1/8/2021,5,48069,16.727,3.565,12.4976,8.0666,0.7792,3.275,5.8723,5.8477,2.2041,4.3344,0.0852,0.8677,5.4725,37.5167,24.8,3.9,0.00642
Belarus,Europe,982867,10401.456,1999,21.155,58,6978,73.847,24,0.254,4,0.709967912184602,BLR,EURO,REPORTING,5/1/2022,12495345,6235073,132.2,65.984,5851853,61.929,"Beijing CNBG - BBIBP-CorV,Chumakov - Covi-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light",2/3/2021,4,691479,7.318,3.7563,12.7089,6.2814,0.7565,0.8372,3.5665,4.1893,6.2104,4.0155,0.1399,0.8804,8.7859,37.2904,26.6,0.0,0.298
Belgium,Europe,4102082,35600.81,17516,152.016,0,31580,274.074,45,0.391,0,0.769853270192448,BEL,EURO,REPORTING,5/1/2022,25303482,9228773,219.6,80.094,9131490,79.25,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",12/30/2020,4,7130176,61.881,5.373,17.7279,6.6704,0.6487,1.1325,4.1623,3.237,11.6344,3.6514,0.1309,0.564,6.8161,32.2637,24.5,0.0,0.0532
Belize,Americas,57675,14504.763,184,46.274,63,676,170.008,0,0.0,0,1.17208395614599,BLZ,AMRO,REPORTING,5/6/2022,473152,237193,118.994,59.652,211123,53.096,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",3/1/2021,5,45848,11.53,3.3803,8.6856,11.07,0.3923,1.0325,12.6094,3.489,3.6317,3.9798,0.034,1.0198,4.7721,41.3122,22.4,7.5,0.0183
Botswana,Africa,306200,13020.772,0,0.0,0,2690,114.389,0,0.0,0,0.878511658141314,BWA,AFRO,REPORTING,5/8/2022,1920000,1479625,81.646,62.919,1339651,56.967,"Bharat - Covaxin,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",3/26/2021,6,327708,13.935,4.2717,14.4486,11.432,0.1402,0.3551,2.8465,2.284,11.0217,4.7857,0.015,1.0065,4.0558,35.5491,16.1,26.4,0.0792
Brazil,Americas,30574245,14383.858,113248,53.278,9709,664192,312.474,590,0.278,53,2.17239352613186,BRA,AMRO,REPORTING,5/6/2022,416055006,179112844,195.736,84.265,159915412,75.233,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",1/17/2021,5,79853054,37.567,4.3629,17.347,8.4292,0.5042,0.5899,6.0936,6.4784,9.3416,2.7755,0.0513,1.2823,3.307,32.6537,22.3,0.0,13.8
Bulgaria,Europe,1160347,16692.081,2428,34.928,422,37007,532.361,60,0.863,13,3.1893027597937,BGR,EURO,REPORTING,5/1/2022,4383603,2087643,63.1,30.032,2057778,29.602,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",12/30/2020,4,743630,10.697,7.0834,17.2483,8.875,0.5924,0.4845,3.9812,4.0073,11.5992,2.3627,0.0797,0.7085,6.2037,32.7435,27.4,3.6,0.0172
Cabo Verde,Africa,56075,10085.667,39,7.015,0,401,72.124,0,0.0,0,0.715113834315569,CPV,AFRO,REPORTING,5/8/2022,756797,354945,136.118,63.841,307145,55.243,"Beijing CNBG - BBIBP-CorV,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",3/18/2021,4,70,0.013,3.9814,9.7559,14.7961,0.4602,1.0598,4.6402,3.0725,5.0192,2.1396,0.0258,0.9471,6.6338,40.2437,10.6,12.6,0.0372
Cambodia,Western Pacific,136262,815.015,5,0.03,0,3056,18.279,0,0.0,0,2.2427808077152,KHM,WPRO,REPORTING,5/6/2022,38460280,14932546,230.04,89.315,14192815,84.891,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2/10/2021,7,8586491,51.358,4.5783,6.08,24.8906,0.131,4.2369,2.3184,1.2247,0.3285,2.9923,0.0238,0.2511,3.0072,43.9195,3.5,16.4,0.552
Cameroon,Africa,119780,451.219,0,0.0,0,1927,7.259,0,0.0,0,1.60875317750361,CMR,AFRO,REPORTING,5/8/2022,1828882,1552320,6.89,5.848,1209108,4.555,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",4/12/2021,4,52011,0.196,5.156,2.933,10.3112,0.0256,1.3206,7.2151,0.876,0.6289,0.6479,0.1324,0.6398,8.859,47.067,9.5,9.9,0.23
Canada,Americas,3794896,10054.794,30050,79.619,2060,39788,105.421,338,0.896,5,1.04846504065623,CAN,AMRO,REPORTING,5/6/2022,82266137,32534718,217.969,86.203,31193378,82.649,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",12/14/2020,5,18538041,49.118,4.8441,16.0365,6.4236,0.7668,1.2148,5.0692,4.4707,8.7596,5.0237,0.1439,1.3441,5.4961,33.9551,31.3,0.0,0.981
Chile,Americas,3583227,18744.451,19577,102.411,1853,57642,301.535,98,0.513,3,1.60866274504385,CHL,AMRO,REPORTING,5/6/2022,52997000,17918425,277.236,93.734,17464675,91.361,"AstraZeneca - Vaxzevria,CanSino - Convidecia,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",12/21/2020,5,14021464,73.349,4.969,15.0394,10.8579,0.7757,0.8711,3.9109,6.1492,6.9966,3.5582,0.119,0.5435,5.3092,34.9584,28.8,2.7,0.374
China,Western Pacific,1428927,97.121,277804,18.882,51290,15493,1.053,164,0.011,24,1.08421453650601,CHN,WPRO,REPORTING,5/6/2022,3399003302,1295022927,231.022,88.02,1263903146,85.905,"Anhui ZL - Zifivax,Beijing CNBG - BBIBP-CorV,CanSino - Convidecia,IMB - Covidful,Pfizer BioNTech - Comirnaty,Shenzhen - LV-SMENP-DC,Sinovac - CoronaVac,Wuhan CNBG - Inactivated",7/22/2020,8,739107960,50.235,2.3224,13.424,8.9298,1.2059,3.3435,4.2451,6.0732,1.7962,3.1065,0.2665,0.579,13.099,36.5744,6.6,8.5,25.7
Colombia,Americas,6093645,11975.823,978,1.922,0,139809,274.766,12,0.024,0,2.29433918654275,COL,AMRO,REPORTING,5/6/2022,82845381,42136168,162.816,82.81,35534430,69.836,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2/17/2021,5,11597140,22.792,3.1032,12.821,8.1055,0.8132,0.4552,11.3276,3.554,7.7443,4.7518,0.0947,0.9454,3.0981,37.1774,22.1,4.8,4.66
Costa Rica,Americas,857290,16829.017,5216,102.393,0,8421,165.308,16,0.314,0,0.982279594821254,CRI,AMRO,REPORTING,5/6/2022,10698423,4413772,210.015,86.644,4105520,80.593,"AstraZeneca - Vaxzevria,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",12/24/2020,3,2179131,42.777,1.6982,18.677,8.6611,0.7582,1.3317,9.5203,3.8631,12.4535,3.9006,0.0397,1.4363,2.9837,31.3238,25.7,4.8,0.224
Croatia,Europe,1128239,27801.703,4661,114.855,440,15899,391.778,51,1.257,3,1.40918705591524,HRV,EURO,REPORTING,5/1/2022,5243706,2311811,129.2,57.0,2237678,55.14,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty,Unknown Vaccine",12/23/2020,6,891125,21.959,4.9846,17.311,5.7726,0.3955,0.9196,3.4094,3.6945,11.8824,3.088,0.0761,0.3808,12.5188,32.6838,27.1,0.0,0.0535
Cyprus,Europe,483664,54466.36,3444,387.836,0,1027,115.653,12,1.351,0,0.212338404842916,CYP,EURO,REPORTING,5/1/2022,1767252,662881,199.0,74.648,659031,74.215,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",12/23/2020,5,459937,51.794,3.4447,16.1736,7.0646,0.5746,1.8209,6.198,5.3167,8.2744,4.2194,0.1781,1.1937,7.3888,33.8191,22.6,5.6,0
Czechia,Europe,3914113,36601.228,4917,45.979,755,40233,376.222,37,0.346,1,1.02789447392312,CZE,EURO,REPORTING,5/1/2022,17563851,6952162,164.2,65.01,6862670,64.173,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",12/23/2020,5,4158810,38.889,9.8498,17.8065,5.6937,0.4964,0.5355,3.3962,4.7618,10.983,3.8081,0.0477,0.9854,4.5289,32.1944,28.5,0.0,0.0572
Denmark,Europe,3124899,53666.945,5800,99.609,1003,6252,107.372,61,1.048,8,0.200071012054068,DNK,EURO,REPORTING,5/1/2022,13200246,4833577,226.7,83.012,4785844,82.192,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Unknown Vaccine",12/16/2020,5,3627647,62.301,4.8866,23.2141,6.7226,0.8206,1.1797,3.1098,3.6804,15.9557,2.8728,0.1138,0.0915,5.2431,26.7812,21.3,0.0,0.0247
Dominica,Americas,12493,17353.558,332,461.169,0,63,87.511,0,0.0,0,0.504282752851029,DMA,AMRO,REPORTING,5/6/2022,66479,32611,92.343,45.299,30222,41.98,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Pfizer BioNTech - Comirnaty,SII - Covishield",2/12/2021,4,3646,5.065,0.941,8.9011,3.4014,0.1244,1.4188,19.3028,2.782,4.4217,3.1738,0.0035,0.3797,4.6371,41.0989,28.2,6.2,0.00107
Dominican Republic,Americas,580020,5346.836,448,4.13,0,4376,40.34,0,0.0,0,0.75446488353112,DOM,AMRO,REPORTING,5/6/2022,15502635,7208988,142.909,66.455,5964717,54.985,"AstraZeneca - Vaxzevria,SII - Covishield,Sinovac - CoronaVac",2/16/2021,3,2328930,21.469,3.21,11.2417,6.9232,0.6445,0.6059,18.4431,3.5009,6.1202,2.1332,0.0108,1.2948,2.7385,38.7577,26.9,9.5,0.896
Ecuador,Americas,871029,4936.951,1126,6.382,0,35602,201.79,4,0.023,0,4.08734054682738,ECU,AMRO,REPORTING,5/6/2022,34566499,15134584,195.921,85.782,13925623,78.93,"AstraZeneca - Vaxzevria,CanSino - Convidecia,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",1/20/2021,4,5915440,33.528,3.2929,15.3469,14.9132,0.6902,0.6893,8.039,4.0115,9.5745,1.737,0.016,1.3777,2.4981,34.6522,19.3,7.9,0.885
Egypt,Eastern Mediterranean,513846,502.124,56,0.055,0,24669,24.106,28,0.027,0,4.80080617536704,EGY,EMRO,REPORTING,5/8/2022,82376780,46490815,80.498,45.43,34569036,33.78,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",1/24/2021,10,2754574,2.692,0.0722,6.7374,17.5311,0.2307,1.5844,6.9387,1.7583,2.7568,1.7984,0.0268,0.3839,10.6559,43.2622,31.1,4.5,8.6
El Salvador,Americas,162089,2498.981,0,0.0,0,4129,63.658,1,0.015,1,2.5473583032444,SLV,AMRO,REPORTING,5/6/2022,10650522,4579500,164.203,70.604,4288368,66.115,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2/17/2021,6,1597387,24.627,2.1651,12.888,11.7265,0.7533,0.573,5.9517,2.6337,8.7381,3.526,0.0155,0.4565,7.2703,37.1029,22.7,9.0,0.224
Estonia,Europe,573922,43185.279,861,64.787,0,2556,192.329,5,0.376,0,0.445357780367704,EST,EURO,REPORTING,5/1/2022,2066615,841064,155.5,63.287,836478,62.942,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",12/23/2020,5,453413,34.117,6.1949,22.3154,6.3498,0.6145,0.7127,3.5061,3.081,17.3068,2.3886,0.0886,0.3472,4.9558,27.6779,23.8,2.9,0.00111
Ethiopia,Africa,470760,409.486,151,0.131,0,7510,6.533,0,0.0,0,1.59541473945385,ETH,AFRO,REPORTING,5/8/2022,29373478,24769870,25.55,21.546,21291403,18.52,"Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Janssen - Ad26.COV 2-S,SII - Covishield",3/13/2021,4,346411,0.301,2.4543,5.2956,22.0779,0.0594,0.0608,1.1774,0.7462,4.2647,1.317,0.0802,0.4699,1.8449,44.6989,3.6,20.6,2.26
Fiji,Western Pacific,64725,7220.186,79,8.813,0,862,96.158,0,0.0,0,1.33179394547453,FJI,WPRO,REPORTING,5/5/2022,1447529,687835,161.474,76.729,634655,70.797,"AstraZeneca - Vaxzevria,Moderna - Spikevax,SII - Covishield",3/7/2021,3,125039,13.948,1.8598,7.8511,10.144,0.2682,2.3832,2.1636,3.0004,1.7421,9.7259,0.0157,0.8683,3.9255,42.1469,30.0,3.7,0.0403
Finland,Europe,1052767,19053.599,1459,26.406,0,4150,75.109,0,0.0,0,0.394198492368817,FIN,EURO,REPORTING,5/1/2022,11788503,4527706,213.4,81.945,4333456,78.429,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Unknown Vaccine",12/23/2020,5,2927341,52.981,4.5004,26.8865,5.1978,0.3979,1.5306,3.1864,3.4915,20.8378,1.8388,0.046,0.2468,3.8325,23.1132,24.9,0.0,0.137
France,Europe,28172780,43316.509,250885,385.743,48584,143723,220.979,710,1.092,123,0.510149606008185,FRA,EURO,REPORTING,5/1/2022,147030463,54336626,218.4,80.714,52726063,78.321,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty,Unknown Vaccine",12/30/2020,6,39676353,58.937,4.1631,21.7097,6.9951,0.611,1.8214,4.878,4.4005,13.784,2.611,0.2093,0.8675,5.1223,28.2903,23.2,0.0,1.09
Gabon,Africa,47608,2138.98,6,0.27,0,304,13.658,0,0.0,0,0.638528644494105,GAB,AFRO,REPORTING,5/8/2022,556657,300871,25.01,13.518,255200,11.466,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty",3/23/2021,3,2126,0.096,6.1881,8.1825,9.1158,0.0701,2.2578,9.0341,4.32,0.9486,1.2508,0.0051,0.4824,2.3979,41.8004,13.4,10.5,0.0337
Georgia,Europe,1655221,41492.815,0,0.0,0,16811,421.415,0,0.0,0,1.01563367055236,GEO,EURO,REPORTING,4/24/2022,2670636,1277876,66.9,32.034,1161430,29.115,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",3/17/2021,4,231330,5.799,2.5343,15.5347,15.6253,0.5032,0.6622,3.1735,2.6217,11.3605,3.311,0.1631,0.668,4.0993,34.4636,23.3,7.9,0.085
Germany,Europe,25503878,30665.969,422268,507.737,69020,136987,164.714,80,0.096,5,0.537123089115495,DEU,EURO,REPORTING,5/1/2022,178550662,64498790,214.7,77.554,64415843,77.454,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty,Unknown Vaccine",12/23/2020,6,49321652,59.305,6.7714,20.8485,6.0363,0.5947,0.6758,3.6131,4.6524,14.1789,2.507,0.1903,0.8104,5.0542,29.1443,25.7,0.0,0.00867
Ghana,Africa,161269,519.001,47,0.151,0,1445,4.65,0,0.0,0,0.895952030920942,GHA,AFRO,REPORTING,5/8/2022,13047826,9688415,41.991,31.18,6030567,19.408,"Gamaleya - Gam-Covid-Vac,SII - Covishield",3/2/2021,2,438799,1.412,0.9444,2.8956,6.323,0.0705,1.4992,10.4274,0.8069,0.4178,0.8128,0.0364,0.3655,1.6849,47.1041,9.7,5.5,2.55
