COUNTRY,ISO3,WHO_REGION,DATA_SOURCE,DATE_UPDATED,TOTAL_VACCINATIONS,PERSONS_VACCINATED_1PLUS_DOSE,TOTAL_VACCINATIONS_PER100,PERSONS_VACCINATED_1PLUS_DOSE_PER100,PERSONS_FULLY_VACCINATED,PERSONS_FULLY_VACCINATED_PER100,VACCINES_USED,FIRST_VACCINE_DATE,NUMBER_VACCINES_TYPES_USED,PERSONS_BOOSTER_ADD_DOSE,PERSONS_BOOSTER_ADD_DOSE_PER100
occupied Palestinian territory,PSE,EMRO,REPORTING,5/8/2022,3720221,2002142,72.925,39.247,1768991,34.676,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2/2/2021,10,327224,6.414
Oman,OMN,EMRO,REPORTING,4/27/2022,7039789,3261677,137.856,63.871,3030281,59.34,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",12/29/2020,11,747831,14.644
Pakistan,PAK,EMRO,REPORTING,5/8/2022,252931485,142432832,114.504,64.481,120303098,54.462,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2/3/2021,11,6998766,3.168
Palau,PLW,WPRO,REPORTING,4/21/2022,47030,20176,259.949,111.519,17937,99.143,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",1/3/2021,3,11266,62.271
Panama,PAN,AMRO,REPORTING,5/6/2022,8079415,3466298,187.25,80.336,3079475,71.371,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty",1/20/2021,2,1529863,35.456
Papua New Guinea,PNG,WPRO,REPORTING,4/19/2022,441214,323345,4.931,3.614,263995,2.951,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,SII - Covishield",3/30/2021,4,13841,0.155
Paraguay,PRY,AMRO,REPORTING,5/6/2022,8647379,3895435,121.238,54.615,3386833,47.484,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Gamaleya - Gam-Covid-Vac,Julphar - Hayat-Vax,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2/22/2021,8,1363828,19.121
Peru,PER,AMRO,REPORTING,5/6/2022,72763716,29189570,220.684,88.529,27002494,81.896,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2/9/2021,4,16316965,49.488
Philippines,PHL,WPRO,REPORTING,5/5/2022,147623883,73470137,134.717,67.046,68956057,62.927,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Julphar - Hayat-Vax,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",3/1/2021,11,13389430,12.219
Pitcairn Islands,PCN,WPRO,REPORTING,2/28/2022,106,46,212,92,37,74,AstraZeneca - Vaxzevria,5/17/2021,1,23,46
Poland,POL,EURO,REPORTING,5/1/2022,54370993,22769680,143.2,59.986,22473613,59.206,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",12/23/2020,5,11918350,31.399
Portugal,PRT,EURO,REPORTING,5/1/2022,23821358,9701161,231.4,94.328,8836199,85.822,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",12/23/2020,6,6406862,62.227
Puerto Rico,PRI,AMRO,REPORTING,5/6/2022,7181867,3121546,251.039,109.112,2654207,92.777,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",,3,1546840,54.069
Qatar,QAT,EMRO,REPORTING,5/10/2022,6769631,2611100,234.971,90.63,2611100,90.63,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",,10,1547431,53.711
Republic of Korea,KOR,WPRO,REPORTING,5/9/2022,124962801,45956689,243.739,89.638,44474239,86.747,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",2/26/2021,5,33171116,64.7
Republic of Moldova,MDA,EURO,REPORTING,5/1/2022,2174088,1090356,53.9,27.029,1060647,26.293,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",3/3/2021,7,324506,8.044
Romania,ROU,EURO,REPORTING,5/1/2022,16000304,8170257,82.8,42.27,8114498,41.981,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",1/27/2021,4,1728606,8.943
Russian Federation,RUS,EURO,OWID,4/26/2022,165983904,80485662,113.7,55.152,73293254,50.223,"SRCVB - EpiVacCorona, Gamaleya - Sputnik V",,2,,
Rwanda,RWA,AFRO,REPORTING,5/8/2022,20141669,9005283,155.507,69.527,8405309,64.895,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",3/5/2021,7,4188208,32.336
Saba,XCA,AMRO,REPORTING,5/6/2022,4180,1585,216.244,81.997,1571,81.273,,,,1024,52.975
Saint Helena,SHN,AFRO,OWID,5/5/2021,7892,4361,129.995,71.833,3531,58.162,AstraZeneca - AZD1222,,1,,
Saint Kitts and Nevis,KNA,AMRO,REPORTING,5/6/2022,58370,28403,109.735,53.397,26650,50.102,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty,SII - Covishield",2/22/2021,3,3317,6.236
Saint Lucia,LCA,AMRO,REPORTING,5/6/2022,119786,58917,65.233,32.085,53583,29.18,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",2/17/2021,5,7286,3.968
Saint Vincent and the Grenadines,VCT,AMRO,REPORTING,5/6/2022,70310,36268,63.377,32.692,30437,27.436,"AstraZeneca - Vaxzevria,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Pfizer BioNTech - Comirnaty,SII - Covishield",2/1/2021,5,3605,3.25
Samoa,WSM,WPRO,REPORTING,4/24/2022,412127,188680,207.711,95.094,156203,78.726,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty",4/18/2021,2,67244,33.891
San Marino,SMR,EURO,REPORTING,5/1/2022,69259,26351,204.1,76.484,23631,68.589,"Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty",2/24/2021,2,19277,55.952
Sao Tome and Principe,STP,AFRO,REPORTING,5/8/2022,208657,113708,95.208,51.884,86914,39.658,"AstraZeneca - Vaxzevria,SII - Covishield",3/15/2021,2,2685,1.225
Saudi Arabia,SAU,EMRO,REPORTING,5/10/2022,64649318,26470771,185.7,76.035,24816030,71.282,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",1/6/2021,10,13362517,38.383
Senegal,SEN,AFRO,REPORTING,5/8/2022,2469499,1465788,14.749,8.754,1047236,6.254,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,SII - Covishield",2/23/2021,3,7027,0.042
Serbia,SRB,EURO,REPORTING,3/27/2022,6696502,3386883,96.7,48.896,3309619,47.781,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",12/23/2020,5,0,0
Seychelles,SYC,AFRO,REPORTING,5/8/2022,201121,84679,204.501,86.102,80457,81.809,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Julphar - Hayat-Vax,SII - Covishield",1/10/2021,4,36307,36.917
Sierra Leone,SLE,AFRO,REPORTING,5/1/2022,2868978,1987563,35.966,24.916,1315830,16.495,"Beijing CNBG - BBIBP-CorV,SII - Covishield",3/15/2021,2,5359,0.067
Singapore,SGP,WPRO,REPORTING,5/2/2022,13996595,5013097,239.244,85.689,4982801,85.171,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",12/30/2020,4,4000697,68.384
Sint Eustatius,XBA,AMRO,REPORTING,5/6/2022,3559,1588,113.38,50.589,1522,48.487,,,,449,14.304
Sint Maarten,SXM,AMRO,REPORTING,5/6/2022,62043,27974,144.683,65.235,25970,60.562,"AstraZeneca - Vaxzevria,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2/22/2021,3,8099,18.887
Slovakia,SVK,EURO,REPORTING,5/1/2022,7069763,2821136,129.5,51.689,2770480,50.761,"AstraZeneca - Vaxzevria,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",1/6/2021,6,1646757,30.172
Slovenia,SVN,EURO,REPORTING,5/1/2022,2956156,1238708,141,59.103,1207508,57.614,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",12/23/2020,5,645904,30.818
Solomon Islands,SLB,WPRO,REPORTING,5/8/2022,431304,267871,62.791,38.998,161810,23.557,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Pfizer BioNTech - Comirnaty,SII - Covishield",3/23/2021,4,2976,0.433
Somalia,SOM,EMRO,REPORTING,5/8/2022,2677716,2200129,16.848,13.843,1385138,8.715,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",3/16/2021,11,,
South Africa,ZAF,AFRO,REPORTING,5/8/2022,35124794,19703742,59.224,33.222,17890102,30.164,"Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty",2/17/2021,2,2836165,4.782
South Sudan,SSD,AFRO,REPORTING,5/8/2022,711247,663451,6.354,5.927,619944,5.538,"Janssen - Ad26.COV 2-S,SII - Covishield",4/6/2021,2,,
Spain,ESP,EURO,REPORTING,5/1/2022,101296643,41180799,214,87.003,37302187,78.809,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",12/30/2020,4,24794087,52.383
Sri Lanka,LKA,SEARO,REPORTING,5/9/2022,39503105,17066783,184.48,79.702,14464168,67.548,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",1/29/2021,6,7972154,37.23
Sudan,SDN,EMRO,REPORTING,5/1/2022,7096087,5929766,16.183,13.523,3631390,8.282,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",3/9/2021,11,38261,0.087
Suriname,SUR,AMRO,REPORTING,5/6/2022,553668,267593,94.381,45.615,237596,40.502,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",2/23/2021,5,48479,8.264
Sweden,SWE,EURO,REPORTING,5/1/2022,21331347,7550310,206.5,73.108,7381438,71.473,"AstraZeneca - Vaxzevria,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty,Unknown Vaccine",12/23/2020,5,5310978,51.425
Switzerland,CHE,EURO,REPORTING,5/1/2022,16198374,6413965,187.2,74.529,5995819,69.67,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",12/23/2020,3,3847049,44.702
Syrian Arab Republic,SYR,EMRO,REPORTING,5/7/2022,3743771,2484582,21.392,14.197,1563875,8.936,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",4/1/2021,11,14011,0.08
Tajikistan,TJK,EURO,REPORTING,5/1/2022,12271999,5182002,128.7,54.332,4959462,51.999,"AstraZeneca - Vaxzevria,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",3/24/2021,6,2130535,22.338
Thailand,THA,SEARO,REPORTING,5/9/2022,134171194,56221946,192.222,80.547,51539030,73.838,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2/28/2021,7,26410218,37.837
The United Kingdom,GBR,EURO,REPORTING,5/4/2022,142305640,53242209,209.6,78.228,49762476,73.116,"AstraZeneca - Vaxzevria,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",12/21/2020,3,,
Timor-Leste,TLS,SEARO,REPORTING,5/10/2022,1496002,789433,113.467,59.876,637871,48.381,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",4/7/2021,4,68698,5.211
Togo,TGO,AFRO,REPORTING,5/8/2022,3290821,2037429,39.75,24.61,1557538,18.814,SII - Covishield,3/10/2021,1,54353,0.657
Tokelau,TKL,WPRO,REPORTING,4/21/2022,3538,1339,262.074,99.185,1337,99.037,Pfizer BioNTech - Comirnaty,7/20/2021,1,862,63.852
Tonga,TON,WPRO,REPORTING,4/28/2022,261560,104624,247.467,98.987,97151,91.916,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty",4/14/2021,2,59785,56.564
Trinidad and Tobago,TTO,AMRO,REPORTING,5/6/2022,1553619,747661,111.013,53.424,711507,50.841,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",2/17/2021,5,151283,10.81
Tunisia,TUN,EMRO,REPORTING,5/9/2022,13151111,7225647,111.275,61.138,6368899,53.889,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",3/13/2021,10,1243334,10.52
Turkey,TUR,EURO,OWID,4/26/2022,147426248,57812094,174.8,69.523,53025688,63.767,"Pfizer BioNTech - Comirnaty, Sinovac - CoronaVac, Turkovac",,3,,
Turkmenistan,TKM,EURO,REPORTING,3/6/2022,7140000,2970000,118.4,49.244,2920000,48.415,"Anhui ZL - Zifivax,AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,RIBSP - QazVac,SRCVB - EpiVacCorona,Unknown Vaccine",2/24/2021,7,1250000,20.726
Turks and Caicos Islands,TCA,AMRO,REPORTING,5/6/2022,68800,31491,177.695,81.334,29458,76.083,Pfizer BioNTech - Comirnaty,1/11/2021,1,7851,20.277
Tuvalu,TUV,WPRO,REPORTING,4/5/2022,12528,6368,106.242,54.003,6160,52.239,AstraZeneca - Vaxzevria,4/13/2021,1,,
Uganda,UGA,AFRO,REPORTING,5/8/2022,20899440,15686085,45.691,34.293,10568519,23.105,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",3/10/2021,5,65835,0.144
Ukraine,UKR,EURO,REPORTING,2/27/2022,31668577,15774300,72.4,36.069,15153577,34.65,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2/24/2021,6,741197,1.695
United Arab Emirates,ARE,EMRO,REPORTING,5/10/2022,24757900,9991089,250.322,101.018,9763292,98.715,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",,11,5003519,50.59
United Republic of Tanzania,TZA,AFRO,REPORTING,5/1/2022,7280582,6483895,12.188,10.855,3467885,5.806,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty",7/28/2021,3,,
United States of America,USA,AMRO,REPORTING,5/6/2022,570102931,270336718,172.235,81.672,217410632,65.682,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",12/14/2020,3,99432938,30.04
Uruguay,URY,AMRO,REPORTING,5/6/2022,8186727,2984761,235.675,85.924,2864925,82.474,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2/27/2021,3,2337041,67.278
Uzbekistan,UZB,EURO,REPORTING,4/24/2022,48286000,19169443,144.3,57.275,14551774,43.478,"Anhui ZL - Zifivax,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",4/28/2021,7,4571851,13.66
Vanuatu,VUT,WPRO,REPORTING,4/3/2022,242178,132941,78.848,43.283,118158,38.47,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S",6/2/2021,3,10610,3.454
Venezuela (Bolivarian Republic of),VEN,AMRO,REPORTING,5/6/2022,37860994,22157232,133.145,77.92,14287370,50.244,"Beijing CNBG - BBIBP-CorV,CIGB - CIGB-66,Finlay - Soberana-02,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Sinovac - CoronaVac",2/22/2021,6,651502,2.291
Viet Nam,VNM,WPRO,REPORTING,5/5/2022,215350776,82077999,221.239,84.322,77122937,79.232,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,CIGB - CIGB-66,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",3/8/2021,6,15320992,15.74
Wallis and Futuna,WLF,WPRO,REPORTING,4/14/2022,16426,6592,146.061,58.616,6633,58.981,Moderna - Spikevax,3/19/2021,1,3201,28.463
Yemen,YEM,EMRO,REPORTING,4/19/2022,821853,656957,2.755,2.203,418785,1.404,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",4/20/2021,11,,
Zambia,ZMB,AFRO,REPORTING,5/8/2022,3750417,3240892,20.4,17.629,2333446,12.693,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,SII - Covishield",4/14/2021,3,95513,0.52
Zimbabwe,ZWE,AFRO,REPORTING,5/8/2022,10350000,5894358,69.636,39.658,3776489,25.409,"Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Gamaleya - Gam-Covid-Vac,Sinovac - CoronaVac",2/18/2021,4,628615,4.229
